_id,title,description
7c4c94a3772f2a97e49fa4ee1b0f50e6f63a22efa69fd4a8f715d289ad17e693,Jewellers sell Rs 100 gold online as Indians take to internet buys in Covid - Business Standard,"Jewellers launch offers for festive season, when gold demand peaks in the country."
8e4e8fb066e6b5c8ad136dfdf578c12553a0e3f29e7584c88f7a61ae050aceec,"Sebi fines Videocon’s Venugopal Dhoot, two others for insider trading - Times of India","India Business News: Markets regulator Sebi has penalised promoters of Videocon Industries, Venugopal Dhoot and two of his investment companies, with a total fine of Rs 75"
43fcc3ebac99a1287d90368d2601b6129276e77026167f61a831d971afc9506d,The price we pay for costly crude oil - Mint,"With Goldman Sachs projecting crude oil to reach $90 per barrel by the year-end, energy import-dependent economies are now in a tizzy. Mint looks at the implications for India, which imports 85% of its oil and 53% of its gas requirements."
871b32f20101285624f5a6cfe4282dd0750ace64444e9a96572d6d1b3633dfe1,"Petrol, diesel prices today: Fuel rates hiked, petrol crosses ₹110 mark in Hyderabad - Mint","Since ending of a three-week-long hiatus in rate revision in the last week of September, this is the 16th increase in petrol price and the 19th time that diesel rates have gone up"
ea6d91406e3a88904eae98440b5316b12e3e0a613c3bfb526decba8771715b2d,Owner explains why he bought Tata Safari over Mahindra XUV700 - CarToq.com,"Tata launched their seven seater SUV Safari in the market earlier this year. The SUV is named after Tata’s iconic SUV Safari that got discontinued from the market years ago. Tata Safari competes with cars like MG Hector Plus, Hyundai Alcazar and recently laun…"
b57813f563ad6c7d8f2de15891762c86f5543b32ab2527d475654dc829aa9904,Self-reliance: Govt aims to make semiconductors in India by mid-2022 - The Financial Express,null
bf22b3adbf3ef3fe8e1257e5c502277ea4cd92164a83fcaf7c6eab58884bc92c,"Explained | What is the extent of India's coal crisis? - The Hindu",null
cb8921bb16381700efd8f105796b7c1be016f6463ca19aef6fe434a0e8351d84,"'Risks from Evergrande is controllable,' China breaks silence on crisis | WION English News - WION","Evergrande owes more than 300 billion dollars to its creditors in China and around the world. The China central bank is calling it an 'individual case', igno..."
550bfb88b66d762bad16f988c9c8dd85a3f167efd33d318ad85b56f7c3982965,Tata Power: All charged up - The Hindu BusinessLine - BusinessLine,null
20c809cebb3cf10bfca3f6be055c148ea4d52474cb981e46b8fda416813cb433,"Honda reveals its first all-electric SUV with 500km range, plans to launch 10 EVs in next 5 years - Zee News","Honda is all set to launch a slew of electric vehicles in the coming years, as the world moves towards an electric future."
3e8f7d8b276f4e1c653e56ecf9578ce034c0f0839036b2e9c7b0a4cee15ba664,Fipola launches its first-ever store in Hyderabad - Telangana Today,"Hyderabad: Promising to redefine the meat buying experience in Hyderabad, Fipola has launched in Hyderabad on Saturday."
22b70bad6ad267d1f03c2d4c304a5f34b4f8323ef75e08fa95e61213682ae52f,Honda Jazz Discontinued In Malaysia - Last Unit Rolls Out Of Plant - RushLane,Honda has officially discontinued Jazz in Malaysia and is expected to be replaced by the new-gen city hatchback.
c0ea4b522157e89220f5a2462ac621121ca35617c31206941f7a60b701b56274,Index Outlook: How much steam is left in Sensex and Nifty 50? - BusinessLine,null
ae563fa5040d0bde977366a15d4644a58387b28448c2deb87a1f37bbde5b2da5,"In pics: Reliance Retail forays into ultra-premium grocery segment with 'Freshpik' in Mumbai​ - CNBCTV18","Reliance Retail, on Thursday, formally launched an experiential gourmet food superstore called Freshpikat its newly opened mall Jio World Drive in Mumbai."
0b72d060c17a49ac935523bdba14fbc2c374ff44153ffaada041018dff83f759,Tata Motors to launch 10 new long range electric cars to take EV industry by storm - Zee News,Tata Motors appears to be all set to take the nascent electric vehicle industry in India by storm with the launch of at least 10 new electric cars.
bddda35e8d73715ace020dfec1b9a0b062834199e0b076aa566d541d322fedbe,"HDFC Bank Q2 net up 18% to Rs 8,834 cr, steady rise in interest, fee income - Business Standard","Asset quality is largely stable; Total deposits up 14.4% at Rs 14.06 trillion YoY, advances rise 15.5% to Rs nearly Rs 12 trillion"
bdc69bc11cbc50eb61d6db083d76a253ce819c0ea317a228991498b28e4d0ec9,Asian CBDC projects: What are they doing now? - Cointelegraph,Governments in Asia are cautious about cryptocurrencies but are now edging closer to CBDCs.
2f36062a82b1d2d9fabf981f561e157f8f8506eddd617720952335c469b8637e,Survey: 14% of Americans Want Crypto Rewards for Using Their Credit Cards – Bitcoin News - Bitcoin News,"A recent study with 1,011 Americans shows that 14% of U.S.-based credit card users want cryptocurrency rewards from their credit cards."
68549c3c145f2cb0fcb77b3b5be5dae3f9603e654acca3c46f79596c07063583,"'Big Short' fame Burry says he's no longer betting against Tesla - Economic Times","Burry's Scion Asset Management said in a regulatory filing in mid-May it had put options on 800,100 Tesla shares as of the end of the first quarter. Details on the strike price of the puts, their value and whether they were part of a broader trade were not av…"
89114cd83d0a3a5fe73637fd7bab1a6fd6489275932047e750bd7b509e26ff82,Aprilia RS660 deliveries start in India. Female racer becomes 1st owner - HT Auto,"Female racer, Alisha Abdullah has become the owner of the very first unit of the Aprilia RS660 in the country.
Aprilia has initiated delivery of the RS660 that will be available for customers across all its Motoplex dealerships across the country."
2ca8736ad1a85164290cb23a4068648d60a1bfe74a5e1efbc779063ee0e04b9e,Hyundai Creta waiting period increases to 8 months! - Team-BHP,"If you're planning to book a Hyundai Creta this festive season, you might have to wait for up to 8 months for the delivery.  According to an e-mail communication between a Hyundai dealership and a customer, the waiting period for the Creta SX (O) Diesel AT va…"
da913e2ba0e15ec16745e89bf5f0e8ec578bc78168187b1572b578bd9c10ba6f,"Amid rising fuel prices, cars with lower running costs likely to gain higher traction among buyers: Report - Economic Times","Considering the fact that 70% of the passenger vehicles market in India is still accounted for by vehicles costing less than Rs 10 lakh, the development augurs well for market leader Maruti Suzuki India Ltd (MSIL), said the report by HSBC Global Research."
05fde674aefd7c95bd0d0256040543880ef490b1b70cefd79646e941fa1d4d88,New-gen KTM RC200 arrives at dealerships in India - HT Auto,"The new-gen RC200 incorporates a range of upgrades when compared to the previous-gen model.
The KTM RC Range Gen-2 features an all-new chassis - a steel trellis frame with bolt-on subframe, lightweight wheels & brakes."
d5cb817e5676797c5a7a81fc9657515dd21c0536568a35d013f4e1777dd99138,Bitcoin ATM: Walmart kicks off pilot program allowing shoppers to buy crypto in US stores - Moneycontrol.com,"At present, there are 200 Coinstar kiosks located inside Walmart stores across the United States that will allow customers to buy bitcoin, a Walmart spokesperson said."
d1422fb9cfd76664bbce1da6b81881e0d352f7f54893352b5c99ca79741098f8,Inox Leisure Q2 loss widens to Rs 88 crore - Moneycontrol.com,"The company posted a net loss of Rs 67.83 crore for July-September period a year ago, Inox Leisure said in a BSE filing."
e9acb493eadb91c78ef3e6abb1b75ef7d7739a2e6f948df4977adbf04258c20a,Why brokerages see 40% upside in this Ashish Kacholia-owned multibagger stock - CNBCTV18,Gateway Distriparks has given multi-bagger returns to its shareholders this year. The stock started this year at Rs 121 and was trading over Rs 268 higher on Friday in the afternoon deals. It has surged over 180 percent in the past 12 months and 110 percent s…
946830df28d2616ae93168a2680da049d2cd48b7471d08d73c8c567e3e855396,"China's Evergrande makes payment before deadline | World Business Watch | WION - WION","Evergrande's last minute effort to avert default, the group has supplied funds to pay interest on a dollar bond, this has happened a day before the deadline...."
65348c49871397dbcadbf3e50388c0aba90fbf4521b9dc24ba3c774905801fc2,"Jhunjhunwalas re-enter Indiabulls Realty, add more of Federal Bank in Q2 - Economic Times","Rakesh Jhunjhunwala owned 50,00,000 shares or 1.1 per cent stake in Indiabulls Real Estate as of September 30."
9af304cafba093c83e3f3c77f4331cd9979ad4b6eadb5387a072884c3e0e0f6b,Nykaa IPO price band announced. Key things to know in 10 points - Mint,Nykaa IPO comprises a fresh issue of equity shares worth  ₹630 crore and OFS of 4.19 crore shares by promoters and existing shareholders
17734d8d802bd12994eaeb2142460595887d8173cf8c7a5ddf2a3a036a83f9f2,"Mercedes-Benz India Launches The Retail Of The Future Sales Programme, New Method Of Selling Vehicles - carandbike","Under ROTF, the brand will directly sell its cars to customers, while its dealerships will deliver the cars while also ensuring servicing and other deliverables."
3b6c199b2ae72aea0615230e566801c22a5ab9a4c6eafccacbaccf1486e1c9e7,Zee Business LIVE | 22nd October 2021 | Business & Financial News | Stock Market | News Updates - Zee Business,"Zee Business LIVE | Business & Financial News | Stock Market | Trading | Business News LiveIn the segment you can watch latest business news, stock market ne..."
08b0a36ea85008e04c68e86976a269663cc5a57b1a2784010a0672f820490297,Reliance Q2 Earnings: What to Expect? - Investing.com India,"The Financial News section features stock market news in addition to stories about bonds, forex, commodities and economic releases."
5298ee6a1edd6cde85e2958a001e98b1483054f88f78099044a549f3a1aa5e0b,Lupin ropes in Hrithik Roshan for ayurvedic energy supplement brand - Moneycontrol,The Mumbai-based company has brought in the actor as brand ambassador for LupinLife’s Be One brand.
43b93e80f3e85622e445440520ae8470a139a64ff1be433908ed8a37aa0838d3,Yes Bank Q2 Results: Net Profit Up 74% On Lower Provisions - BloombergQuint,Yes Bank saw its net profit for Q2 rise 74% year-on-year on lower provisions.
410f30b3fd6d8e31291a348886be4be1a93d9dfa8e8c320cdf4eea9b8477e2af,Curefoods acquires a slew of cloud-kitchen brands to step up Thrasio for food play - Moneycontrol.com,The startup has acquired six cloud kitchen brands and is looking at another 25 to expand footprint across multiple cities
9be8be78f6bdf2030b7cfdc62beb57fe08146d331a84dd900ac032b48db1c197,"Arbitration panel rejects Future's plea on Reliance deal in dispute with Amazon - Moneycontrol",Amazon has been locked in a tussle with Future and accuses it of breaking contracts when it sold its retail assets to Indian market leader Reliance last year. Future denies any wrongdoing
97a52fe2f7c958b2adbce320befcf86d395d15d2cec8c995a2379c0759fb3a26,"Digital lenders' poor governance standards have shaken trust, RBI 'inundated' with complaints, says deputy... - Moneycontrol","The RBI has been flooded with complaints of harsh recovery methods, fraudulent practices and data privacy issues, M Rajeshwar Rao has said"
a1662a2f1208f7b40760b66c9c2a7881c1c996fc726922cbc5e51bc4291a39b9,EXCLUSIVE details on Royal Enfield Himalayan 650 revealed! - BikeWale,Royal Enfield has been working on a range of brand new motorcycles and the Himalayan 650 is one of them. This bike is potentially the most rumoured bike in Indian two-wheeler industry.
4e7baf6662559524c5f6f1bf878f9d3957f3e0b24afdd08c137b537d58ab009c,"Zee-Invesco row: Zee argues holding EGM is illegal, Bombay HC to hear the matter on October 26 - Moneycontrol.com",The counsel appearing for Zee said that Zee believes that holding EGM is illegal.
768b11775868bcc058e9d1b5aecab2ff264f1e213b043b93300d8eb84b87a88c,"Anand Mahindra's Suggestion To Ola CEO Bhavish Aggarwal - NDTV","Ola CEO Bhavish Aggarwal on Thursday stepped out for a cup of coffee at Bengaluru's Araku Cafe - and got the nod of approval from Mahindra Group Chairman Anand Mahindra for his choice."
70ff3c4ab7ed1fed65707663dba1f1eef83c13ebf6c8ea196419097f2231bc88,"TVS Motor loses production of 25,000 Apache bikes amid chip shortages - Moneycontrol.com","The Apache brand of motorcycles has helped TVS become the leader in not just the 150cc to 200cc segment, but it has become the highest-selling brand in the 125cc to 200cc motorcycle segment as well"
9e68d2c695de84b0c5511364dca80745bc0bfef4d34a8134c0cefc58cb5bbea0,"Petrol and diesel prices hiked for third straight day, hit fresh highs; check fuel rates in your city today - The Indian Express","Petrol and Diesel price today in Delhi, Mumbai, Kolkata, Chennai, Bengaluru, Hyderabad, Jaipur: Petrol price in Delhi stands at Rs 106.89 per litre while diesel is available for Rs 95.62. In Mumbai, petrol is retailing at Rs 112.78, while diesel costs Rs 103.…"
50ef15a4dbe3b7ed9c3a62771f7ef2b626b998b555a1c1965984ed3c3668d0be,Gold Price Forecast: XAU/USD to push above stiff resistance at $1795 - FXStreet,"On the final trading day of the week, gold bulls have regained poise. In the view of FXStreet’s Dhwani Mehta, XAU/USD eyes a firm break above $1795 am"
efc85f2c124aa7e2ccd6c8c9d1a35d73647fa456aab34eef2fb7cd36b5cd022e,Apple takes on Tesla by hiring its former Autopilot software director - The Verge,"According to a report by Bloomberg, Apple has hired away Tesla’s former Autopilot software director. Apple is bringing CJ Moore on board to work on its self-driving software. CJ Moore previously criticized Tesla CEO Elon Musk for making exaggerated full self-…"
a9995702ba516660e049e261891a6bfbf38b3c6879784a9d899f33b849bbb856,Watch this spectacular video that captures the breathtaking visuals of Bengaluru on Diwali night - OpIndia,null
5bba25d7c9eac6d74144a80bdac9a8c9a96d52e2b54fd9ac7d6feaaf000ee56d,New Honda Compact SUV Teased Officially - Debut On 11th Nov - RushLane,"All new Honda Compact SUV is set to make its global debut on 11th Nov. It is expected to be a rival to Nexon, Venue, Sonet."
5746084e61f318b468c86422b70bd1626bbdb6b27c6c9d2acfa3ef3e55267b3d,2021 Bajaj Pulsar 250: Five pros and cons explained - HT Auto,Bajaj Pulsar 250 comes based on a new engine and platform but still manages to carry over the typical Pulsar DNA.
ef5221ee408e45577df7aa6b4df46f67e588bc3ef396f7384fb579e35bf2a3e3,Divi’s Laboratories Q2 net profit rises 17% to Rs 606 crore - Moneycontrol.com,"The company had posted a net profit of Rs 519.59 crore for the corresponding period of the previous fiscal, Divi’s Laboratories said in a filing to the BSE."
fd5f1ca0f0f859237498f13d9e9dd0b3d03ce3c39e08a9813013bc7ad63bf94e,"“The Metaverse Promises To Be Much More Interoperable” – Mark Zuckerberg On NFTs, DeFi, And Crypto - ZyCrypto",Meta’s Mark Zuckerberg has his eyes fixed on the big picture; a more decentralized and interoperable metaverse that will allow users in the
5a2f1b547037e65a43e626c6df332461691d9087d357b7faa7b5e930f2db0e8d,"Warren Buffett's Berkshire Hathaway boosts operating profit, cash hoard sets record - Mint",That surpasses the previous record of $146.6 billion in cash that Berkshire held at the end of the second quarter of 2020.Berkshire has continued throwing off cash faster than Buffett can put it back to work through deals or buybacks
0f398c9fa508f8074dbeb5bda643316583dc9aeb0b32d09d012eaeb30b805eda,MG Astor vs Kia Seltos in a classic drag race: Who will win? - CarToq.com,The mid-size compact SUV segment is quite popular in India market. In the last couple of years several new models have entered in this segment increasing the competition. In 2019 Kia launched Seltos and since then it is having a successful run in the segment.…
37ff5d46c1350649ba414eb80fbfebd106ecc86e167ab71f888f81ee64e5cf50,Market gains after 2 weeks of losses. 82 smallcaps gain 10-30% in truncated week - Moneycontrol.com,The broader indices outperformed the main indices with BSE Midcap and Smallcap indices rose 3 percent each in the last week.
60666b4bb4c4afff6bdf4efff05e3eeec3734639aa04f0566a056796e8a22aab,"Primary market update: Three IPOs to hit the Street, two stocks to make a debut next week - Moneycontrol.com","Initial public offerings of three companies - Paytm, Sapphire Foods and Latent View Analytics - will hit the Street raising nearly Rs 21,000 crore in the coming week. Read on to know what experts have to say about these IPOs"
60abf4462393f7d6034d4a0ffc578afbfbb4da3cba4857fe06857b5a33aebcca,5 new cars launching early next year: Maruti Suzuki Baleno Facelift to 2022 Mahindra Scorpio - CarToq.com,"2021 is almost over and we saw many new car launches this year. Automobile manufacturers have already started working on new launches for the next year. Today we list down 5 such cars that we will be launching early next year. There will be a sedan, a SUV, a …"
f7c0cccf8eb72af76f255749fc886f8967e9f52586d9ef4db913da48fd142cbc,‘One should put in efforts and stop fretting over the end results’: Rakesh Jhunjhunwala shares his success mantra with Shraddha Kapoor - OpIndia,null
474624ad62231ca5125d980ad403bb2a7746676808e513f30f8908b965400d7d,"Edtech sector to consolidate in hiring, investments as schools, colleges open: Experts - Moneycontrol","The pandemic has drastically changed the way of teaching and learning, and the funding for ed-tech has remained bullish leading to the adoption of advanced technology, growth in both revenue as well as hiring, CIEL HR Services Director and CEO Aditya Mishra t…"
6379fb6c2c38eef5dd1279d9de36dd07954daf2ce233710de0307425bcfe1df4,"Here's How To Determine Whether Crypto Investment Is Useful - NDTV Profit","Despite the risks, cryptocurrency can help you earn much more quickly than most other such tools."
a33f2f45d23245d3e6030cd3972e504eb39bedfef56096223bb7b6581a970b8f,Check Out This Lovely Royal Enfield Classic 350-Based Cafe Racer - GaadiWaadi.com,"This beautiful cafe racer, built by Delhi-based Neev Motorcycles, is actually a heavily customised Royal Enfield Classic 350"
c2c41200b37365addb924b43a3fcf15aa02964f355c56dfdeac5b090a44d8153,Is Pfizer CEO Albert Bourla Arrested In Fraud Case Explained - Get India News,"Is Pfizer CEO Albert Bourla Arrested In Fraud Case Explained: It seems like the CEO of Pfizer naming Albert Bourla, has been arrested for fraud in the month of November"
66f8e62333db94f3d8e8cbcdaa33fd85b09f44c1e42b444f77858c6cd2882796,Uday Kotak on the problem with central bank money-printing - Mint,"'It distorts value and values. Like climate change it is the future generation’s problem. We need to solve it not kick the can. Future is here. Future is now,' Uday Kotak said in a tweet"
751754e000708d550ebf383c37d50dfa880841c1f8471b1a5d63605fff88d834,"Jefferies Group’s Christopher Wood bullish on Indian equities, Bitcoin: Report - Moneycontrol","Christopher Wood also reduced exposure to gold by 5% in his Japanese portfolio in favour of Bitcoin, a move that is being viewed as the cryptocurrency being the better option in hedging against inflation"
9b3af6c8f9c5eb109988b4a570d91415f55a36ee5d7cd6976b58adf5e373870f,"Mukesh Ambani not moving to London or anywhere else, says Reliance after buying James Bond mansion for Rs 600 crore - The Financial Express",null
bd03a36ea0f3b344d79b5bc5900b76e212b8754271dfb797b95d15af438521c0,"Citibank services to be down for 45 minutes on November 8. Here's what you need to know - Moneycontrol",Some banks have shown “preliminary interest” in acquiring Citi’s retail operations as it plans to exit the business in 13 countries.
10db08092cbf6c9e13b5a678c61f3f794ecd35db74719ee4a7949a14f0b8fd02,"Elon Musk asks Twitter if he should sell his Tesla stocks worth USD 21 billion - Here's why - DNA India","Elon Musk asks Twitter if he should sell his Tesla stocks worth USD 21 billion - Here's why - Elon Musk had challenged the UN saying that he would sell his Tesla stocks if they provided him with a good plan that would solve world hunger"
dedae88bfd734035e16c57361af3827af4f83d77e56cd1b611b6cd013b78e723,What to do if you put the wrong fuel in your car - Moneycontrol.com,"If you've put petrol in a diesel car, do not turn the key in the ignition; the engine damage can be extensive and expensive. Putting diesel in a petrol car is a relatively smaller - and rarer - problem."
d8654b10bfba7af6dfc1633cb37d21f4404b49dbeabbdadb01c718fe8338ec1c,Maruti Suzuki to hike car prices again? This is what the car maker says - Mint,"In the second quarter, the material cost to net sales ratio had gone up to a very high figure of 80.5 per cent, said MSI"
4ac40bde01065063edc10c4801f87d7efeb0daeee51a6b71929330b4a7b9cfd0,"India's longest drone flight conducted in Haryana for HPCL, claims robotics firm - Economic Times",The flight took place to survey the pipeline of HPCL that runs between Delhi and Haryana.
4907c41d41cbe71eea1e77cf442300d922c2290ad185b4c8ef5d847ea0eb9fbb,"China Posts Robust Export Growth in October, Beats Estimate - Bloomberg",null
34f806c43c07508c14462d25f236de84e69b2c876870c023bb40d07e2ce81c4a,"Supply chain problems crimp profit at Warren Buffett's Berkshire Hathaway; cash sets record - Moneycontrol","Working revenue fell in need of analyst forecasts, harm by the disruptions in addition to prices related to Hurricane Ida and flooding in Europe, inflicting underwriting losses on the Geico automotive insurer and different insurance coverage companies to grea…"
510f7a0d8225b4ca28af53378a9f7310892eaef4c0a4a058017e982f99a854f7,Polkadot Adds Shell As First Parachain On Its Network - Crypto Daily,"The Polkadot ecosystem is seeing significant expansion, and after considerable anticipation, Polkadot has finally released its first parachain. Polkadot will now begin its parachain auctions, with hundreds of projects in the running for a spot on the blockcha…"
8a9151a272194d3d9b31d2f057154b5d44c1b322ad430a8a370507e243f9c40d,Maruti-Toyota Midsize SUV To Target 5-Star GNCAP Rating - Report - GaadiWaadi.com,The midsize SUV developed by Maruti Suzuki and Toyota will have in-car connectivity based features as well in its top-end variants reportedly
e24cc8fda2519eacac6ee7b43ece05dd89e9140ae3ce9a34ba483446d8ef2e18,"Top cryptocurrency news on November 07: Major developments on Bitcoin, NFTs & investment - Moneycontrol.com","A daily round-up of the most interesting articles on cryptocurrencies like Bitcoin, Ethereum and Tether to help jump-start the day."
eb3092c0f72c159f2a4098129507e6c10bb5d107db2bcf9ebf7e4be8d26918e4,"Honda’s new SUV ZR-V to debut next week, likely to replace WR-V in India soon - HT Auto","Honda’s new SUV ZR-V, based on City platform, likely to replace WR-V in India soon: Honda has confirmed that the new SUV, based on the same platform used for Honda City, will break cover on November 11. Seen as a replacement model for WR-V, the new Honda SUV …"
4b1acbc2f418ad693d30fc546683138a6d2080e648cd5e2d98505edae07c01db,Pakistan accepts costliest-ever LNG cargo amid gas crisis - DAWN.com,Pakistan LNG Limited floats emergency bids for November after two firms default on their commitments.
c73c87010a574a6442dd726024ebed88ac3c8515b2408d1a2d3522d8ba2641f9,M-cap of eight of top-10 most-valued companies jumps over Rs 1.18 lakh crore - Moneycontrol.com,"A special one-hour Muhurat trading session was held on Diwali (November 4) to mark the beginning of the traditional Hindu calendar year, called 'Vikram Samvat'."
