_id,title,description
057918c390e8722b99764340990ed308394a155ec9acf0e938e674bbb577f153,"Sensex Rises Over 1% In Diwali Week, Makes A Comeback After 2 Weekly Losses - CNBCTV18",Sensex and Nifty50 rose more than one percent each in the holiday-shortened week that ended with a special one-hour session on Diwali.
3fcd169de58e1573910fa10868168f28c324e89ae9ff7fbeb6961e3a81d5bc29,"Tech giants prepare for metaverse, a concept that’s still in the making - The Indian Express","If Facebook wants to build the metaverse, Microsoft wants its mesh platform to be a core link that connects many virtual environments together."
db955e93fac6ec0edcb54aea90a41d45d2111647d1df8bf8d6c5fb1d58a8b537,Why Did Shiba Inu Cryptocurrency Suddenly Rise To Prominence? - NDTV Profit,Shiba Inu was created in August 2020.
0324f02e3eedbabf4c1bbd1725d74b798a81cb5883c1b9c6260541b71f1d6c77,"Paytm, Sapphire Foods, Latent View Analytics IPOs open this week. Details here - Mint","The IPOs of Paytm, Sapphire Foods India and Latent View Analytics are scheduled to open on November 8, November 9 and November 10, respectively."
68c74403ce11cb5f11c8fbefb8b308db96953b93e63c8a042acc02b0df590369,Tata Punch Accomplished trim with Dazzle pack in a walkaround video - CarToq.com,Tata launched their all-new product Punch micro SUV in the market. The micro SUV from Tata Punch is currently the safest car in the country. It had scored the highest at Global NCAP crash test. Tata Punch competes with cars like Mahindra XUV700 and Maruti Ign…
a3c0ec61fd69b9293d7ab92a2284f6ae2a5071132daa08151c070ae7871317b1,Binance BNB Price Analysis: BNB Coin close in on ATH amid Porto FC partnership - Coingape,"Binance, the world’s largest crypto exchange announced a multi-year partnership with one of Europe’s top professional football clubs - FC Porto. As an official Fan Token Partner for FC Porto, the club’s Fan Token will be issued via the Binance Launchpad, ther…"
99ca747a1abc8c8456359c9a20d643dbdc9240c563351dc224764876903d8c70,"Telecom to do better in next 2 yrs, don’t miss digital companies: Raamdeo Agrawal - Economic Times",“We are booking our space in a few of the digital companies but we are very cautious in terms of what we are buying.”
e41fdc5b93962616e1269c7d745a7bc1a182dc70f2673d9632ff0eea20bda0a9,"Hyundai Diwali Discounts Nov 2021 – Santro, i10 Nios, Aura, Kona - GaadiWaadi.com",Hyundai India is offering deals and benefits worth up to a maximum of Rs. 1.5 lakh on its vehicles this Diwali season
163d9f712a1c59408a0b6b5a86f7214b042d17a5c37d2400fc95f3b6f2560ec7,"Post demonetisation, notes in circulation on rise; so are digital payments - Moneycontrol.com","Five years after the demonetisation, currency notes in circulation continue to rise albeit at a slower pace even as digital payments surge with more and more people embracing cashless payment modes."
01608d6de0cea5fb1bd8a2dd6cade38cc944671300be31d8b685ed027eb22c5b,Data breach at CDSLs KYC arm exposed 43.9 mn investors details: CyberX9 - Business Standard,"A vulnerability at a CDSL subsidiary, CDSL Ventures Limited, has exposed personal and financial data of over 4 crore Indian investors twice in a period of 10 days, according to startup CyberX9."
224ad7bdc7c84da36009161bdac8b49ea0ea2a158cd83e6bbca2ffcbd631a55a,Trade setup for Monday: Top 15 things to know before Opening Bell - Moneycontrol.com,"We believe 18,050 (20-Day SMA) will act as a strong resistance in the near future, said Karan Pai of GEPL Capital."
e89ff49c835833011f7fc47ec4b954882311c60f6dc5574f80e9147a669a1e89,JLR expects gradual recovery in semiconductor situation to begin in second half of FY22 - Moneycontrol,The British multinational automotive company in the meantime will continue to take steps to contain the impact of the shortage on its operations across the globe.
7fafa3d236e2e11c981117456b4af4862a344134de7fb84f344e38aff19ff935,Future Retail independent directors ask CCI to revoke nod for Amazon-Future Coupons deal - Moneycontrol.com,"Independent directors write to Competition Commission alleging that Amazon concealed information that it was acquiring strategic, material and special rights over Future Retail."
db06d219a22a129fa86f3580bad4eeaa2f8c322ed906012f3398380d0c8315eb,Mahindra XUV700 and Tata Safari in an interior space comparison - CarToq.com,"Mahindra XUV700 was one of the anticipated SUV from the manufacturer this year. Mahindra surprised everyone with the pricing of XUV700 and it received an overwhelming response from customers for the same reason. It now competes with cars like Hyundai Alcazar,…"
d1f646c14876f366560ca606a80d4a24b06e9d764f300e309623b9991c3c2332,"EV maker Rivian boosts IPO price range, aims for $65 billion valuation - Moneycontrol.com","The company, which last month disclosed nearly $1 billion in losses for the first half of this year, said it will sell 135 million shares at a price range of between $72 and $74 each and raise nearly $10 billion."
72b5f75bf5db908b79ac446dcf3b292784668c759a5dcdf0037a9992605e92db,"BTC, DOGE and SHIB Price Analysis for November 7 - U.Today",How great are the chances to see a continued rise of the meme coins?
8c04fe04253d7eeaea5962183703eb4676e82c06d43b61372a25d014e3ff31f9,Honda City Based Midsize SUV Concept To Be Revealed On Nov 11 - GaadiWaadi.com,Honda midsize SUV based on the City sedan is expected to be powered by the familiar 1.5-litre i-VTEC petrol engine
bcef04e91b94b59791c3bc8783cfc28af694d7f5f8b0b5111eb408685a4a89d5,"Google's philanthropic arm announces $2.5 million grant to 3 Indian nonprofits for women empowerment - Moneycontrol","Google had earlier announced plans to support 1 million rural women entrepreneurs in the country as part of its 'Women Will' programme"
5d94257d14fbbd5855dfaa6b63b7e93bfb7887aeda0a3492c538398beb2bf5c0,"Buy now, pay later set to surge over ten-fold in India - Economic Times","Redseer estimates India's BNPL market will rocket to $45-50 billion by 2026 from $3-3.5 billion now. The research firm also estimates that the number of BNPL users in the country may rise to 80-100 million customers by then, from 10-15 million currently."
1b5822f6536e0ebfb584da6cfab8cca517b275710611bcfd4c24f259e2c7adc1,Gainers & Losers: 10 stocks that moved the most on November 8 - Moneycontrol.com,"Except pharma and bank, all sectoral indices ended in the green with capital goods, PSU bank, IT, metal, power, oil & gas and realty indices were up 1-2 percent. The BSE midcap index rose 1.2 percent and smallcap index added 0.78 percent"
efcbd83ae7ecd3cc8874ed131a23fe8681e0a6cd7b27a05edfe4245f073ccfdc,"Square Enix Contemplates 'Robust Entry' Into Blockchain Games as Part of Business Strategy – Bitcoin News - Bitcoin News","Square Enix, a leading gaming company, acknowledged the importance of blockchain gaming and NFTs for the future of the company."
cfc235db2351b64c009d5a8934a47c3f9410dbef5581246949312b7dcd88114a,"Shiba Inu Sees Record Speculative Frenzy, Snaps 5-Week Winning Trend - CoinDesk",Previous episode of speculative frenzy in SHIB paved the way for a 90% price crash.
f5f0c6e4be00d1516af890ff003511f079ad2ae157999df8d436e10650a512eb,"Elon Musk may sell $21 billion Tesla stock after Twitter poll says 'Yes'; analysts warn of share price fall - The Financial Express",null
9a23f06524f5126ac58abe3ef12ebc31b860525d6cccb9614fe019bbb40829a2,"Motherson Sumi Systems' board approves fundraising of up to Rs 1,000 crore via NCDs - Moneycontrol","The company’s board of directors in its meeting held on Monday approved the issuance of rated, listed, unsecured, redeemable NCDs of a face value of Rs 10 lakh each, Motherson Sumi Systems Ltd said in a regulatory filing."
f7ef30db3cf437c37a4eb2711f601eae76fd1eb9efaac68dda51d87809780740,"Britannia Q2 results: Consolidated PAT slumps 23% YoY, misses estimate; sales rise 5.5% - Economic Times","Britannias consolidated total revenue from operations, however, rose 5.5 per cent on-year to Rs. 3,607.4 crore for the reported quarter, which was largely in line with estimates."
ef545511eb71ccec244b5b9510246581497a601490de61509c595087266922c3,Why CCI should revoke the Amazon-Future Coupons deal. Legal experts weigh in - Moneycontrol,"The competition regulator has the grounds and powers to revoke the deal because Amazon had concealed and misrepresented facts, experts said. Moreover, the way in which the US company acquired indirect rights and veto power over a listed company falls foul of …"
b3ed9d65a503adebf3af1d6112ff1075960a282ee3b49f82d727e8e9c5b66fd4,"Closing Bell: Sensex jumps 480 points, Nifty above 18,000; IndusInd Bank slumps - CNBCTV18","Share markets closed over 0.8 percent higher today led by buying in media and PSU Bank stocks. The 30-scrip Sensex closed at 60,545, as it rose 477 points and the Nifty50 index surged 150 points to end at 18,068. The broader markets outperformed the benchmark…"
9fb42d79125f8d8202aa24978d910e23e05009c92dbc14fb358b18cd0ffc82f1,"Stock exchanges to start T+1 settlement cycle from Feb 25, 2022 in phases - Business Standard","Bottom 100 stocks by m-cap to be transitioned first, followed by next bottom 500 stocks in March 2022; phase-wise transition to give all market participants, including FPIs, time to shift"
b247192fca2f1e1df610e0c840fe1d4e8848d053a4e46074c0bff365bf2e93bf,BMW cars lose touchscreen feature due to chip shortage - Team-BHP,"BMW seems to be the latest carmaker that has been affected by the global chip shortage. According to a media report, the chip shortage has forced the German brand to remove the touchscreen functionality on its centrally-mounted infotainment unit. The removal …"
608222a6d249eb0a0b2150724d15966947bd49aca63470a2f911318a559f6e6d,Hyderabad-based Olectra bags Rs 140-crore order from APSRTC - Telangana Today,"Hyderabad-based electric bus manufacturer, Olectra Greentech, part of MEIL Group, has received the letter of award"
29ab34cbc601b2635e98506c763a8d8a3573f765d6b582cc5ae55f57486faddc,Kotak Mahindra Bank announces new home loan interest rates. All you need to know - Mint,"These rates will be applicable for both fresh home loans and balance transfers, and are are available across all loans amounts"
aa726e4742742b4fc275dffa14e3977f839bb93d6ac830c672c6134c1583ce7a,Paytm CEO Visits Tirupati Temple Ahead Of Historic IPO - NDTV,"Paytm is going to utilise the returns from the IPO for various activities like ""acquisition of consumers and merchants and providing them with greater access to technology and financial services""."
a22b7cba9a493a5f7282df5bd0fdf9ea60657368917722a1c77ef7ce84f4ed93,"90% south central Mumbai properties unsold despite low loan rates, stamp duty cuts - Moneycontrol","There are 10,700 housing units currently available for sale in this region, which was formerly the mill land and hence created huge opportunities for development, the report by Anarock Group, a real estate consultancy firm, said."
a7ab85e9adec2adf0954f32433cd5ee26acb8775a5fbf12b8365a683eb0797cd,"Paytm IPO will be a big event for SoftBank, says Masayoshi Son - Moneycontrol.com","SoftBank had first led a $1.4 billion round in Paytm in 2017, valuing it at $7 billion. It led subsequent rounds too, and its current holdings are worth over 2 times what it has invested."
f0a608dde9286d039cef03ed79a72ba54645c400027b3d0ea6721c5fcd4474e4,"IIFL Mutual Fund launches quant fund, NFO open till November 22 - Moneycontrol.com","A quant fund, also known as a smart-beta fund in industry parlance, uses a combination of rules to pick investment ideas."
533e6562ac9f7b8824e150866ad721a887c9305bec67c639be905e0c81438d2f,Mahindra XUV700 outsells Tata Harrier & MG Hector - CarToq.com,"The XUV700 has been an incredible success for the Mahindra. The new SUV has outsold its competitors. Mahindra XUV700 goes against Tata Harrier, MG Hector, Hyundai Alcazar and Tata Safari. Mahindra has discontinued the XUV500 and XUV700 replaces the XUV500 in …"
10570cf31149eb85c807d1147e3cdae00881fcc7cbdf6e9de52c1d806d607909,"On Paytm's big IPO day, Zomato, BigBasket send ""dahi shakkar, basket full of luck"" - Moneycontrol.com","Paytm IPO: On Day 1 of bidding, Paytm’s Rs. 18,300-crore IPO was subscribed 10 per cent, receiving bids for 48.82 lakh equity shares against the offer size of 4.83 crore shares."
6c0cce5180a594d965206f14a4d925d5b03c686d29449deaf732820476f082be,All-new Maruti Suzuki Celerio to be launched in India on 10 November - CarTrade.com,"Maruti Suzuki is preparing to launch the new generation Celerio in India on Wednesday, 10 November 2021. This new Celerio not only uses a new platform - New-gen Celerio News at CarTrade."
6eacb779cb303a1de26aedc0341ad47058c06f6f6f7873343489a92017b0b757,"Divi's Labs pinched by rising costs, slowing generic sales - Mint","Jefferies has downgraded its rating on the Divi's Labs shares to Hold and has downgraded its price target"
7a7e7b8b55bee563e89cccc2b5b1c9a1095c53f8e0d72aad44dd1b11a62f60bc,Reliance exits shale gas business in US - Mint,Reliance Eagleford Upstream Holding sold its interest in certain upstream assets in the Eagleford shale business in Texas
50c3c750594bda424e5ee7f902b45a65e2167527956c1f6c61b4d0bbe6954d3f,Byju’s borrows $1.2 bn to spend on acquisitions - Mint,"The decision has been approved by the board of Think & Learn Pvt. Ltd., the parent entity which owns the Byju’s brand"
adea3a634428f5736ece5cc2cbe0bcd425c6a6df7d8d3fef36df37b60b63cd01,"Bill Gates Might Have Been Richer Than Musk, Bezos Combined If... - NDTV",Bill Gates might have ended up richer than Elon Musk and Jeff Bezos combined by hanging onto Microsoft Corp. rather than selling.
e5ee6f91f84f2bd800fba48a8da3ca67cda92a07533539fcc93847a1e4ba2fb9,"Freshworks employees, others to sell shares worth over $500 million - Moneycontrol",Girish Mathrubootham-led Freshworks had become the first Indian SaaS firm to go public on the US stock exchanges in September this year.
e85419e474f932f4c4de8ec1e7a78199567c81e891b35646921afb08351701a0,"Zerodha's Nithin Kamath shares his take on this adage on nice guys. See post - Mint","“People root for you when you are genuinely nice to everyone you interact with without any expectation,” Zerodha co-founder Nithin Kamath posted on Twitter"
2fcd98672105ece0ae5f1edf71c744d7cbdc56552901daad5abef827b29cc74b,"Zoomcar raises $92 million from SternAegis Ventures, others - Moneycontrol.com",Zoomcar intends to use the proceeds from this financing to grow its car sharing marketplace in India and various select markets across Asia and the MENA (Middle East and North Africa) region.
de364433daedfc299e910163a05eccff341c0b4c2dc5f561a492ce7a1f3473ba,Facebook now Meta? Enter the fully immersive Polker metaverse — don’t miss out - Cointelegraph,"Ahead of the highly anticipated launch of its play-to-earn (P2E) game, Polker has is set to begin the rollout of its metaverse"
2d8c4986267279e325dde77972cf228375dd26ae7860624ff4a66286c8901e68,Gold price at a two-month high but $1835 is the major test – Saxo Bank - kitco.com,"Kitco News' general-interest stories takes a look at what is making headlines in the marketplace and how that is impacting precious metals prices"
09cffd061aced77cf294690caf2c1d66bdae66f0e8e6f463e97b880d25e1f4fc,"Centre likely to move modified cryptocurrency bill at start of Parliament's Winter Session - Moneycontrol.com",Sources told CNBC TV-18 that finance ministry officials are working towards modifying the proposed cryptocurrency legislation.
8d8ac0e2ee75ab33522f67418165adf34b07395efa08a705474aa2673ab91628,V-Mart Retail Q2 loss at Rs 14 crore - Moneycontrol.com,"The value fashion and lifestyle products retailer had posted a net loss of Rs 18.96 crore in July-September period a year ago, it said in a regulatory filing."
34e6e4212a94a5beb4d982a2db928cdb5d4feaf9f6a454b0f92d976297ac3397,"Elon Musk: I'll sell 10% of Tesla stock based on Twitter poll - Times of India",International Business News: Tesla shares slumped about 5% in premarket trading after its CEO Elon Musk said he would sell 10% of his holdings _ about $20 billion worth _ in the e
66def7a4d7cae17447df355a0878b7c0abfc40988c354da5e17a41cad79c00c8,"RBI puts restrictions on Babaji Date Mahila Sahakari Bank, imposes Rs 5,000 withdrawal limit - Moneycontrol",This is the latest instance of the central bank clamping down on a co-operative bank.
a285b6a32b870e7a879b4b1224aade1f01252440c26d3fc576bef625e6c2c3bf,Ola Electric Scooter Performing Stunts - Ready To Serve The Champions - RushLane,Ola Electric CEO Bhavish Aggarwal has shared a new video on social media which showcases the performance capabilities of Ola electric scooter.
17ad4245cfca547597a2d3f0139a6263b21649cd97d480a0ca338e590fb949da,"'Higher Diesel Prices to Shave off Transporters' Profitability Despite Improvement in Freight Rates' - News18","Rating agency Crisil in the report said that even at the new level since October, the freight rates are still below the levels seen in the closing quarter of the last fiscal"
8699fb8f5a2a5a6d4a49f313f9bf9edfe0bdd9d603cc5cb476c174abdd197676,Wockhardt Q2 net profit zooms over 11-fold to Rs 37.17 crore - Moneycontrol.com,"The company had posted a net profit of Rs 3.29 crore for the corresponding period of the previous fiscal, Wockhardt said in a regulatory filing."
e363c36bdb568bc7a64b4e72df3c5fc9e2e7285436f6da9e01ee36aab65bcf84,"India’s financial inclusion metric higher than China, Germany and South Africa: SBI report - CNBCTV18","The number of bank branches per 100,000 adults in the country rose from 13.6 in 2015 to 14.7 in 2020."
aa8d169bf156396650936714240b667491938950d72d00a496d9d05be6b425bb,Ether And Bitcoin Surge Towards Record Highs As Crypto Market Passes $3 Trillion - Forbes,"Ether, the world’s second-largest cryptocurrency by market cap, reached an all-time high Monday morning."
15f33ed0267091e8c66c9512d29c71ccc5067858ce1b89ec875682f96659837e,This Custom Royal Enfield Classic 500 Bobber Gets Air Suspension! - GaadiWaadi.com,"Here, we bring you a Royal Enfield 500-based bobber from Indonesia, which features a beautiful design and air suspension"
97d8f0e69cc48d46dffebe632d6b8987b95fc0769556dc91f3d503a2a01ee854,"Hero Motocorp Q2 Results: PAT declines to Rs 794 crore, revenues dip to Rs 8,453 crore - Moneycontrol.com","Positive economic signs, encouraging farm activities and increased need for personal mobility is likely to restart the momentum in the two‐wheeler industry."
95b979e63870fa77d8b97865668fc68d20047f013af00b8b0b2ae471bd75749f,"ONGC Q2 net jumps 565% to Rs 18,348 cr; firm to pay Rs 5.5 interim dividend - Business Standard","Revenue rose 44% to Rs 24,353 cr"
1db9cf5d3bffb62dad80fa39f35559cd18a7c51c2f6c263214cbfb3b463a0734,Explained: The integrated ombudsman scheme launched by RBI - Moneycontrol.com,A unified ombudsman scheme will encompass customer grievance across different RBI regulated entities.
ccfa9897a5128e6f9cf5cabb4390131d11c35de60d83c578ad947901370456b0,"India's Central Bank RBI Reiterates 'Serious Concerns' About Crypto — Governor Doubts Reports on Indian Crypto Investors – Regulation Bitcoin News - Bitcoin News","India's central bank (RBI) still has ""serious concerns"" about cryptocurrency from a macroeconomic and financial stability standpoint."
77a71e37d5fc977ffc8883379e425700a75d74f538f55e7318abf810a64ecf0d,Tata Consumer Products to acquire Tata SmartFoodz for Rs 395 crore - Moneycontrol,"TCPL has signed a definitive agreement to acquire 100 per cent equity shares of TSFL, a deal which will help the Tata group FMCG arm to enter into the 'Ready to Eat' category, said a joint statement."
8ab96aea18ee3b293a5298b72e2f00f8116fd18b63166dc9c132802e8099c2df,Retail inflation rises marginally to 4.48% in October; IIP grows 3.1% in September - Times of India,India Business News: Retail inflation based on consumer price index (CPI) for the month of October rises marginally to 4.48 per cent as against 4.35 per cent recorded in S
12d313127333528c1e20a25ecadb11ee7b63085da80852126f552642fb996501,Go Fashion IPO: Price band fixed at ₹655-690 per share; check details - Mint,"The bidding for anchor investors will open on 16 November..Investors can place the bids for a minimum of 21 equity shares and in multiples of 21 shares thereafter, Go Fashion said."
3f1cc473f2424f1d6ac1b6976145e3db5fcd8cc179224d86cdd1e6767ee9ab1a,J&K Bank reports Q2 net profit at Rs 111 cr - Greater Kashmir,null
8e590f57c71a4d079cc9a618efdc7458896e3ea10782c2097dc288c5b89309ce,"""What Is This Paytime?"" His Dad Asked. Paytm IPO Made Him A Millionaire - NDTV","Electronics engineer Siddharth Pandey will become a millionaire after the country's biggest ever public issue, but he says he had to overcome his father's opposition to join fintech firm Paytm when it was a fledgling start-up nine years ago."
c8d3788dbbf2b92168fcc3bf3fd6cf83cb365dfe6a94d2f454946caa7f5e7e01,Gainers & Losers: 10 stocks that moved the most on November 12 - Moneycontrol.com,"On the sectoral front, IT, power, capital goods and realty rose 1 percent each. The BSE midcap and smallcap indices ended in the green."
d1a09176c499a20408fb94ed983005a7e128a85a8d8b971738aaf267baadf490,"MobiKwik launches RuPay Card in partnership with NPCI, Axis Bank. All you need to know - Mint","The card users will automatically qualify for MobiKwik Zip, a flagship BNPL (buy now, pay later) product, which provides up to  ₹30,000 credit in the user’s wallet"
8517f9f94e097db505a2833ba36fe28acecf817fc3f9a7d82575f596d3fccdff,Healthcare giant Johnson & Johnson to split into two companies - The Indian Express,Johnson & Johnson said it will separate its consumer health business into a new publicly traded company echoing a move by rivals GlaxoSmithKline plc and Pfizer Inc which plan to spin off their joint consumer health business next year.
73fefee2b60a9a167265ced79987d1f0335cc2e41057ce27415b6f160aff39ad,"Coal India Q2 results: Co posts consolidated PAT at Rs 2,936 cr, misses estimate - Economic Times","Coal Indias consolidated revenues from operations grew 10.1 per cent on-year to Rs. 23, 291.1 crore for the reported quarter, which was largely in line with Streets estimate."
cb94ad27c486074ecce2cd23fc4cc1dbbcd1cae82dc88ad7012a46546dbe6943,"Vodafone Idea Q2 Results: Net loss narrows to Rs 7,132 crore, ARPU up at Rs 109 - CNBCTV18","Vodafone Idea reported a consolidated revenue of Rs 9,406.4 crore for the quarter ended September, up 2.8 percent on a quarter-on-quarter basis."
ef90120bc7fca43bf32d798568ee20e58eb605feb48db0d992c6ac15760c86f3,Ruchir Sharma quits Morgan Stanley after 25 years - Economic Times,"Ruchir Sharma who was the Head of Emerging Markets and Chief Global Strategist at Morgan Stanley Investment Management, has quit the firm after 25 years."
5781ccd85a418b00bd381c557fe04575fda40fb00722bb0d73f6c25535d5a3d4,India Opens Government Bonds To Individual Buyers: 10 Points - NDTV,India opened its $1 trillion government bond market to individual investors today as it seeks help from the public to fund its ambitious spending plans.
ef2dff85c74f4ec18133824562ae9014c90805b2873184d954e6f53ce3c23342,"India's newest billionaire Falguni Nayar built a beauty empire - CNN","Prosecutors in the trial of three White men charged in Ahmaud Arbery's killing played for jurors Thursday a recorded deposition of a man who owned the under-construction home that has been a central focus in the case."
580488c783a3324e075b77ff575300c8f3962ab4120fdfa3c4994b3abdd7a60a,Indian Crypto Exchange WazirX Says Userbase Has Grown Tenfold in 2021 - CoinDesk,The exchange has also recorded trading volume of over $38 billion year to date.
49f8fd4355c3a49737ca18f189a40568b679641178e8453f8658a1295e6065dc,Berger beats Asian Paints on parameter which now matters the most - Mint,The brokerage firm has revised its rating from Hold to Buy stance on the Tata group multibagger stock