title,text,
"Navjot Sidhu Quits As Punjab Congress Chief, Surprises Gandhis - NDTV","Navjot Singh Sidhu has resigned as Punjab Congress chief, in a stunning development just days after Amarinder Singh was replaced as Chief Minister in a series of events that had his approval.",
"IPL 2021 Live Score, KKR vs DC: Shikhar Dhawan Starts Strongly For Delhi Capitals, Kolkata Knight Riders Seek Early Breakthrough - NDTVSports.com","IPL 2021, Kolkata Knight Riders vs Delhi Capitals Live Score: Shikhar Dhawan and Shreyas Iyer departed in quick succession as Kolkata Knight Riders went ahead in the match against Delhi Capitals In Sharjah.",
NASA's Hubble Captures Storm in Jupiter's Great Red Spot Speeding Up - News18,"If you have seen pictures of the beautiful ""king"" of our solar system -- Jupiter --you must have noticed a giant crimson spot on the planet.",
"Dilip Ghosh 'manhandled': 8 arrested, Bengal govt tells EC - Times of India","India News: NEW DELHI: Eight persons have been arrested and an FIR registered in connection with an alleged attack on Dilip Ghosh, the West Bengal government has .",
Earth-monitoring Landsat 9 satellite launches in California - India TV News,"Capturing changes in the planet’s landscape ranging from the growth of cities to the movements of glaciers, the Landsat program is the longest continuous record of Earth observation from space, according to NASA.",
"Sensex Plunges Over 1,000 Points, Dragged By Financials, IT Shares - NDTV Profit","The broader markets are also trading weak, with the BSE Midcap index and BSE Smallcap index shedding around 1 per cent each",
David Warner says won't be at stadium again amid speculation of Sunrisers Hyderabad stint ending - Times of India,"Cricket News: Sunrisers Hyderabad's big-hitting opener David Warner, who has been dropped from the playing XI because of poor form, has said that he won't be seen a",
"A Megacomet—One So Big, It Was Previously Misidentified As a Dwarf Planet!—Is Approaching Our Solar System | The Weather Channel - Articles from The Weather Channel | weather.com - The Weather Channel",Astronomers believe that this mysterious object will pass through our planetary system at its closest approach in the year 2031. - Articles from The Weather Channel | weather.com,
Arjun Kapoor has a special request for Alia Bhatt on her beau Ranbir Kapoor’s birthday as he shares an un - Times of India,Arjun Kapoor has shared a priceless unseen picture with birthday boy Ranbir Kapoor and their other friends from the,
Will Joe Biden Call Imran Khan? What The White House Said - NDTV,"A senior White House official has said that she cannot ""predict"" when US President Joe Biden would make a call to Pakistan Prime Minister Imran Khan though there has been high-level engagements between the two countries.",
"EC announces by-poll schedule for 3 Lok Sabha, 30 assembly seats - Hindustan Times","The EC earlier this month announced by-polls to four assembly seats on September 30. They include West Bengal’s Bhabanipur, where Mamata Banerjee is contesting from as she needs to get elected to the state assembly by November to continue as the chief ministe…",
"Garena Free Fire Max download link: Game released - Check Google Play store link, system requirements, file... - Zee Business","The stable version has been released on the major app store- Google Play Store, although it may some time to reach all the devices.",
‘Pathan’ Shah Rukh Khan In A Three-Way Clash With Akshay Kumar & Prabhas? - Koimoi,"Yesterday, we reported about the mega clash between Akshay Kumar's Raksha Bandhan and Prabhas' Adipurush. Now, add Shah Rukh Khan to it.",
"Bhool Bhulaiyaa 2 motion poster: Kartik Aaryan film cranks up the mystery, to release on March 25 - The Indian Express","Bhool Bhulaiyaa 2 motion poster: Kartik Aaryan announced that the horror-comedy will release in theatres on March 25, 2022. The film also stars Kiara Advani and Tabu in the lead roles.",
Petrol Prices Increased After A Hiatus Of 22 Days, Diesel Sees Fourth Rate Hike - carandbike,"Petrol prices in Delhi jumped by 20 paise from Rs. 101.19 a litre to Rs. 101.39 a litre while diesel is priced at Rs. 89.57 a litre, after a hike of 25 paise."
"Amid Ongoing Faceoff in Ladakh, Chinese Soldiers Entered Uttarakhand on Horses Last Month: Sources - News18","As many as 100 troops of China's People's Liberation Army intruded into Indian territory in Uttarakhand's Barahoti on August 30, sources said on Tuesday.",
iPhone 13: Third party screen replacements disable Face ID - Moneycontrol,Apple's battle against third party repair continues with the iPhone 13,
"New Variant of Dengue Observed in 11 States; D2 Causes Concern for High Grade Fever, Shock Syndrome | The Weather Channel - Articles from The Weather Channel | weather.com - The Weather Channel","Though the dengue outbreak is under control, several cases of high fever caused by the new variant of Dengue DENV 2 is being reported in many cities across the country. - Articles from The Weather Channel | weather.com",
Oil prices head above $80 per barrel as fuel crisis beds in - Yahoo Finance,The oil price has not headed above $80 in around three years.,
Dallas Cowboys QB Dak Prescott says he's playing at career-best level after 'special' return to AT&T Stadium - ESPN,Dak Prescott completed 21 of 26 passes for 238 yards and three TDs in his first home game in 351 days.,
Florida deputy dies after being shot by ex-Marine - New York Post ,"A Florida sheriff’s deputy died Sunday – two days after he was shot twice by a former Marine he had pulled over, authorities said.",
"Freddy Krueger’s Glove, Michael Myers’ Mask Hit Auction Block - TMZ",Freddy Krueger's razor glove and Michael Myers' mask from 'Halloween' hit the auction block.,
North Korea Has Fired A Short-Range Missile Into The Sea In Its Latest Weapons Test - NPR,The move has raised questions about the sincerity of Pyongyang's recent offer for talks with South Korea.,
Lawmakers set to grill top military leaders on Afghanistan for first time since troop withdrawal - CNN,"Secretary of Defense Lloyd Austin and Chairman of the Joint Chiefs Gen. Mark Milley are set to testify publicly before Senate lawmakers Tuesday, marking the first time that top military officials will appear before Congress since the full withdrawal of US tro…",
Stephen Colbert Projects Joe Biden Is Still President - The New York Times,The “Late Show” host celebrated the results of an Arizona audit that confirmed Trump’s 2020 loss.,
"‘Unprecedented’ power cuts in China hits homes, factories - Al Jazeera English",Northeastern China is experiencing power cuts because of coal shortages and the tightening of emissions standards.,
Sanofi ditches mRNA COVID-19 vaccine amid rivals' success - Reuters,"Sanofi <a href=""https://www.reuters.com/companies/SASY.PA"" target=""_blank"">(SASY.PA)</a> is dropping plans for its own mRNA-based COVID-19 vaccine because of the dominant role of the BioNTech-Pfizer <a href=""https://www.reuters.com/companies/22UAy.DE"" target=…",
Bam Margera Taken to Florida Rehab in Police Car - TMZ,Police in Florida take Bam Margera to rehab.,
"2021 NBA Media Day: Ben Simmons' absence, Kyrie Irving's vaccine controversy among top 10 storylines - CBS Sports","Also, the surprise offseason foot surgery for Zion Williamson was a hot topic on Monday",
New Android 12.1 leak shows Google is embracing foldable phones - Android Police,"The final release of Android 12 is coming very soon, but details have started to drip in on what follows it. While the logical answer to that would be",
Child dead after infected by rare brain-eating amoeba found at Texas splash pad - Fox News,"A child died after visiting a Texas splash pad and becoming infected with a rare brain-eating amoeba, city officials revealed Monday.",
'Crazy': Britain puts army on standby as panic buying leaves petrol pumps dry - Reuters UK,"British drivers expressed frustration on Tuesday as they<a href=""https://www.reuters.com/world/uk/uk-puts-military-standby-panic-buying-hits-fuel-supplies-2021-09-27/?utm_source=inline&utm_medium=article"" target=""_blank""> hunted for hours</a> or sat snarled i…",
Japan to lift all coronavirus emergency steps nationwide - Associated Press,TOKYO (AP) — Japan’s government announced Tuesday that the coronavirus state of emergency will end this week to help rejuvenate the economy as infections slow. Prime Minister Yoshihide Suga said the emergency will end Thursday and virus restrictions will be e…,
"Unvaccinated Americans say the need for booster shots proves Covid vaccines don't work, Kaiser survey shows - CNBC",A Kaiser Family Foundation survey shows that 71% percent of unvaccinated respondents said boosters are a sign that vaccines are not working.,
Logitech’s smaller MX Keys Mini ditches the numpad for other useful keys - The Verge,"Logitech has announced the MX Keys Mini, a smaller version of its Bluetooth keyboard that can connect with up to three devices. It’s $99.99, and while it lacks a numpad, Logitech put in emoji, mic mute, and voice dictation keys.",
Britney Spears Explains Why She's Not a Fan of New Documentary on Her Conservatorship - E! NEWS,"Britney Spears had a lot to say about the revelations in a recent documentary about her conservatorship battle, with the star mocking ""the effort"" that the filmmakers underwent.",
Pelosi says Biden's infrastructure bill can't wait for social safety net bill - NBC News,Pelosi says Biden's infrastructure bill cannot wait for the social safety net bill.,
New York prepares to deploy National Guard to plug health care worker shortages as vaccine mandate begins - CNN,New York Gov. Kathy Hochul said she plans to sign an executive order to give herself the power to address any health care worker shortages when the state's health care vaccine mandate goes into effect overnight Monday into Tuesday.,
Tesla Full Self Driving Beta Button is Live | NextBigFuture.com,The Tesla full self-driving beta button is live.,
Tesla China Model Y Production Surge | NextBigFuture.com,"Teslarati reports that local sources in Shanghai say that Tesla Giga Shanghai is already producing 1,600 Model Y vehicles per day. In August, Giga Shanghai",
Tesla Trains Safer Driving With Safety Score Feedback | NextBigFuture.com,Tesla has released the first release of the Safety Score Beta. The Safety Score is an assessment of your driving behavior based on five metrics called Safety,
Nio Aktie: Mit neuer Batterie zurück ins Rennen,Die Aktie des chinesischen Automobilherstellers wurde zuletzt ordentlich ausgebremst. Jetzt will Nio mit neuem Konzept in Europa angreifen – und Tesla Konkurrenz machen.,
NCLT allows Kishore Biyani-owned company to convey shareholders meet for deal with Reliance Retail - Economic Times,"The Supreme Court, earlier this month, directed statutory authorities including NCLT, Competition Commission of India (CCI) and market regulator Sebi not to pass any final order related to the merger deal for next four weeks.",
Crisil upgrades Airtel's long-term rating to AA+; outlook stable - Mint,"Crisil said it expects further improvement in the overall credit risk profile of the company over the near-to -medium term on the back of improving cash accruals, deleveraging plans including rights issue",
Mahindra Manulife launches APAC-focused REIT fund of funds - Moneycontrol.com,"The scheme is suitable for investors who are looking to diversify their portfolio and build exposure to real estate markets internationally, the asset management company said.",
Pakistan’s dependence on natural gas is turning into a nightmare - Aljazeera.com,Surge in global gas prices is forcing Pakistan to pay top dollar or forego spot shipments it needs to tide over winter.,
Mahindra XUV700 production details revealed - CarToq.com,"Mahindra unveiled the all-new XUV700 on 15th August this year. They also revealed the prices partially. Mahindra started the production of the all-new XUV700 back in August. Here are new details about the production of the vehicle. As per ram87pune on T-BHP, …",
"Standard Life likely to sell 1.06 crore shares in HDFC AMC, deal size expected to be Rs 3,042 crore - Moneycontrol.com","The deal size is expected to be at Rs 3,042.2 crore ($411 million at a USDINR rate of 74.0525), as per the reports.",
Facebook earmarks $50 million investment to build metaverse responsibly - Moneycontrol,"Metaverse - according to the social media giant - is a set of virtual spaces where people can create and explore with others, who aren't in the same physical space as them. People will be able to hang out with friends, work, play, learn, shop and create with …",
"In a win for startups, SEBI eases differential voting rights rule, hikes promoter net worth cap to Rs... - Moneycontrol.com","SEBI first introduced DVRs in 2019, but the Rs 500 crore cap has hampered many companies from actually using them.",
S&P hails India's strong economic rebound; cuts China growth forecast - Mint,"S&P Global Ratings maintained its FY22 growth forecast for India at 9.5%, and cut estimates for China by 30 basis points to 8% for 2021, citing rising risks",
KKR to sell $300 mn stake in Max Healthcare - Mint,KKR affiliate Kayak investments Holdings Pte Ltd is selling as much as 63.47 million shares or 6.57% of Max Healthcare at an indicative price range of Rs350-369.7 apiece,
"Stocks down for third day, yields jump as markets prep for rate hikes By Reuters - Investing.com","Stocks down for third day, yields jump as markets prep for rate hikes",
SEBI clears way for launch of silver exchange-traded funds in India - Moneycontrol.com,"Silver has been an integral part of investors’ commodity portfolio globally. As per etfdb.com, five silver ETFs account for assets worth USD 13.7 billion.",
NCLT allows Future Group to hold EGMs to sell businesses to Reliance - Business Standard,"The deal would consolidate Mukesh Ambani's position in the Indian retail industry, which is witnessing huge investments by multinational players like Amazon and Walmart in e-commerce space",
IndiGo remains market leader but rivals catch up in post-pandemic India - Moneycontrol,A look at the top 20 cities by domestic traffic in the pre-pandemic era presents an interesting picture.,
Gujarat Gas wins case in Supreme Court against Adani for Ahmedabad rural distribution rights - Moneycontrol,"""We hereby inform you that the Honorable Supreme Court of India has pronounced judgement in case of Ahmedabad Rural authorization, which has been decided in favor of Gujarat Gas Limited,"" the state-run firm said in a regulatory filing.",
"Aditya Birla AMC IPO opens today: GMP, other details. Should you subscribe? - Mint",Aditya Birla IPO comprises an offer for sale of up to 28.51 lakh equity shares by Aditya Birla Capital and up to 3.6 crore equity shares by Sun Life AMC,
Gravitas: China's $300 billion debt bomb: Evergrande is missing payments - WION,null,
Gravitas | UK fuel crisis: Army on standby to deliver fuel - WION,null,
Top 10 things to know before the market opens - Moneycontrol.com,Trends on SGX Nifty indicate a negative opening for the index in India with a 107-points loss.,
"Stocks To Watch: Infosys, HCL, Bharti Airtel, HDFC AMC, Lupin, KSE, Atul Auto and More - News18","Indian markets on Wednesday tracking negative global cues may open flat, However PMI Manufacturing, Infrastructure output data that are scheduled to be released this week will decide the course of the market.",
Day trading guide for Wednesday: 7 stocks to buy or sell today — 29th September - Mint,"Day trading guide for Wednesday: Immediate supports to be watched for NSE Nifty are at 17,650 to 17,575 levels, experts believe",
"Suryoday Bank decides to shut down own ATMs, the first domestic lender to do so - Economic Times",The small finance bank is now formulating a strategy where it would offer its customers 5-7 transactions free per month when they use the ATM network of other banks to withdraw cash.,
China’s growing power crunch a ‘serious concern’ for global supply chains: Elon Musk - Moneycontrol.com,"Replying to a tweet posted by social news website Slashdot on China's electricity shortages sparked by scant coal supply, which has crippled large sections of industry, Elon Musk wrote: “This is a serious concern.”",
"Stocks to Watch: Adani Enterprises, CESC, M&M, HDFC AMC, Max Healthcare - Mint","American private equity major KKR is selling a 6.5% stake in Max Healthcare Institute Ltd, worth $300 million or Rs2,220 crore, in a block trade, according to deal terms seen by Mint",
Jaypee Infratech case: NCLT to hear plea on approval of Suraksha’s bid on October 26 - Moneycontrol.com,"After the CoC's approval in June, the Suraksha group's offer had to be cleared by the National Company Law Tribunal.",
Investing in IPOs just for listing gains? Here’s how you can plan your bets carefully - Moneycontrol.com,You need to allocate a certain part of your equity portfolio to a bouquet of five to seven select IPOs,
Myntra expects 5.5 million customers to shop during upcoming Big Fashion Festival - Moneycontrol,"""Myntra is expecting about 5.5 million unique customers during its upcoming Big Fashion Festival, with about 1.8X increase in traffic over the previous edition. This edition of the mega fashion event is expected to see a massive uptick in demand, at 4X over B…",
Morning Scan: All the big stories to get you started for the day - Moneycontrol,A round-up of the biggest articles from newspapers,
Sebi allows launch of silver ETFs by mutual funds in India - Mint,"Experts say that precious metals such as silver, platinum and palladium can be a way to diversify one’s portfolio, away from a single precious metal",
Rating agencies bet on 9% plus GDP growth in FY22 for India as economic activity set to rebound - Moneycontrol.com,S&P Global Ratings have kept their growth forecast for India unchanged at 9.5 percent while ICRA has updated its forecast from the earlier 8.5 percent to 9 percent.,
Gold Price Forecast: XAU/USD attempts a bounce towards $1750 as yields retreat - FXStreet,"Gold is flat in Asia following an intense day of risk-off that started the turn of the European session on Tuesday, whereby US yields rallied taking t",
China September factory activity seen growing slightly: Poll - Moneycontrol,"The official manufacturing Purchasing Manager’s Index (PMI)is expected to stay at 50.1 in September, the same as the August reading, according to the median forecast of 34 economists polled by Reuters. A reading above 50 indicates expansion from the previous …",
Jewellers sell Rs 100 gold online as Indians take to internet buys in Covid - Business Standard,"Jewellers launch offers for festive season, when gold demand peaks in the country.",
"Sebi fines Videocon’s Venugopal Dhoot, two others for insider trading - Times of India","India Business News: Markets regulator Sebi has penalised promoters of Videocon Industries, Venugopal Dhoot and two of his investment companies, with a total fine of Rs 75",
The price we pay for costly crude oil - Mint,"With Goldman Sachs projecting crude oil to reach $90 per barrel by the year-end, energy import-dependent economies are now in a tizzy. Mint looks at the implications for India, which imports 85% of its oil and 53% of its gas requirements.",
"Petrol, diesel prices today: Fuel rates hiked, petrol crosses ₹110 mark in Hyderabad - Mint","Since ending of a three-week-long hiatus in rate revision in the last week of September, this is the 16th increase in petrol price and the 19th time that diesel rates have gone up",
Owner explains why he bought Tata Safari over Mahindra XUV700 - CarToq.com,"Tata launched their seven seater SUV Safari in the market earlier this year. The SUV is named after Tata’s iconic SUV Safari that got discontinued from the market years ago. Tata Safari competes with cars like MG Hector Plus, Hyundai Alcazar and recently laun…",
Self-reliance: Govt aims to make semiconductors in India by mid-2022 - The Financial Express,null,
Explained | What is the extent of India's coal crisis? - The Hindu,null,
"'Risks from Evergrande is controllable,' China breaks silence on crisis | WION English News - WION","Evergrande owes more than 300 billion dollars to its creditors in China and around the world. The China central bank is calling it an 'individual case', igno...",
Tata Power: All charged up - The Hindu BusinessLine - BusinessLine,null,
"Honda reveals its first all-electric SUV with 500km range, plans to launch 10 EVs in next 5 years - Zee News","Honda is all set to launch a slew of electric vehicles in the coming years, as the world moves towards an electric future.",
Fipola launches its first-ever store in Hyderabad - Telangana Today,"Hyderabad: Promising to redefine the meat buying experience in Hyderabad, Fipola has launched in Hyderabad on Saturday.",
Honda Jazz Discontinued In Malaysia - Last Unit Rolls Out Of Plant - RushLane,Honda has officially discontinued Jazz in Malaysia and is expected to be replaced by the new-gen city hatchback.,
Index Outlook: How much steam is left in Sensex and Nifty 50? - BusinessLine,null,
In pics: Reliance Retail forays into ultra-premium grocery segment with 'Freshpik' in Mumbai​ - CNBCTV18,"Reliance Retail, on Thursday, formally launched an experiential gourmet food superstore called Freshpikat its newly opened mall Jio World Drive in Mumbai.",
Tata Motors to launch 10 new long range electric cars to take EV industry by storm - Zee News,Tata Motors appears to be all set to take the nascent electric vehicle industry in India by storm with the launch of at least 10 new electric cars.,
"HDFC Bank Q2 net up 18% to Rs 8,834 cr, steady rise in interest, fee income - Business Standard","Asset quality is largely stable; Total deposits up 14.4% at Rs 14.06 trillion YoY, advances rise 15.5% to Rs nearly Rs 12 trillion",
Asian CBDC projects: What are they doing now? - Cointelegraph,Governments in Asia are cautious about cryptocurrencies but are now edging closer to CBDCs.,
Survey: 14% of Americans Want Crypto Rewards for Using Their Credit Cards – Bitcoin News - Bitcoin News,"A recent study with 1,011 Americans shows that 14% of U.S.-based credit card users want cryptocurrency rewards from their credit cards.",
'Big Short' fame Burry says he's no longer betting against Tesla - Economic Times,"Burry's Scion Asset Management said in a regulatory filing in mid-May it had put options on 800,100 Tesla shares as of the end of the first quarter. Details on the strike price of the puts, their value and whether they were part of a broader trade were not av…",
Aprilia RS660 deliveries start in India. Female racer becomes 1st owner - HT Auto,"Female racer, Alisha Abdullah has become the owner of the very first unit of the Aprilia RS660 in the country.
Aprilia has initiated delivery of the RS660 that will be available for customers across all its Motoplex dealerships across the country.",
Hyundai Creta waiting period increases to 8 months! - Team-BHP,"If you're planning to book a Hyundai Creta this festive season, you might have to wait for up to 8 months for the delivery.  According to an e-mail communication between a Hyundai dealership and a customer, the waiting period for the Creta SX (O) Diesel AT va…",
"Amid rising fuel prices, cars with lower running costs likely to gain higher traction among buyers: Report - Economic Times","Considering the fact that 70% of the passenger vehicles market in India is still accounted for by vehicles costing less than Rs 10 lakh, the development augurs well for market leader Maruti Suzuki India Ltd (MSIL), said the report by HSBC Global Research.",
New-gen KTM RC200 arrives at dealerships in India - HT Auto,"The new-gen RC200 incorporates a range of upgrades when compared to the previous-gen model.
The KTM RC Range Gen-2 features an all-new chassis - a steel trellis frame with bolt-on subframe, lightweight wheels & brakes.",
Bitcoin ATM: Walmart kicks off pilot program allowing shoppers to buy crypto in US stores - Moneycontrol.com,"At present, there are 200 Coinstar kiosks located inside Walmart stores across the United States that will allow customers to buy bitcoin, a Walmart spokesperson said.",
Inox Leisure Q2 loss widens to Rs 88 crore - Moneycontrol.com,"The company posted a net loss of Rs 67.83 crore for July-September period a year ago, Inox Leisure said in a BSE filing.",
Why brokerages see 40% upside in this Ashish Kacholia-owned multibagger stock - CNBCTV18,Gateway Distriparks has given multi-bagger returns to its shareholders this year. The stock started this year at Rs 121 and was trading over Rs 268 higher on Friday in the afternoon deals. It has surged over 180 percent in the past 12 months and 110 percent s…,
China's Evergrande makes payment before deadline | World Business Watch | WION - WION,"Evergrande's last minute effort to avert default, the group has supplied funds to pay interest on a dollar bond, this has happened a day before the deadline....",
"Jhunjhunwalas re-enter Indiabulls Realty, add more of Federal Bank in Q2 - Economic Times","Rakesh Jhunjhunwala owned 50,00,000 shares or 1.1 per cent stake in Indiabulls Real Estate as of September 30.",
Nykaa IPO price band announced. Key things to know in 10 points - Mint,Nykaa IPO comprises a fresh issue of equity shares worth  ₹630 crore and OFS of 4.19 crore shares by promoters and existing shareholders,
"Mercedes-Benz India Launches The Retail Of The Future Sales Programme, New Method Of Selling Vehicles - carandbike","Under ROTF, the brand will directly sell its cars to customers, while its dealerships will deliver the cars while also ensuring servicing and other deliverables.",
Zee Business LIVE | 22nd October 2021 | Business & Financial News | Stock Market | News Updates - Zee Business,"Zee Business LIVE | Business & Financial News | Stock Market | Trading | Business News LiveIn the segment you can watch latest business news, stock market ne...",
Reliance Q2 Earnings: What to Expect? - Investing.com India,"The Financial News section features stock market news in addition to stories about bonds, forex, commodities and economic releases.",
Lupin ropes in Hrithik Roshan for ayurvedic energy supplement brand - Moneycontrol,The Mumbai-based company has brought in the actor as brand ambassador for LupinLife’s Be One brand.,
Yes Bank Q2 Results: Net Profit Up 74% On Lower Provisions - BloombergQuint,Yes Bank saw its net profit for Q2 rise 74% year-on-year on lower provisions.,
Curefoods acquires a slew of cloud-kitchen brands to step up Thrasio for food play - Moneycontrol.com,The startup has acquired six cloud kitchen brands and is looking at another 25 to expand footprint across multiple cities,
Arbitration panel rejects Future's plea on Reliance deal in dispute with Amazon - Moneycontrol,Amazon has been locked in a tussle with Future and accuses it of breaking contracts when it sold its retail assets to Indian market leader Reliance last year. Future denies any wrongdoing,
"Digital lenders' poor governance standards have shaken trust, RBI 'inundated' with complaints, says deputy... - Moneycontrol","The RBI has been flooded with complaints of harsh recovery methods, fraudulent practices and data privacy issues, M Rajeshwar Rao has said",
EXCLUSIVE details on Royal Enfield Himalayan 650 revealed! - BikeWale,Royal Enfield has been working on a range of brand new motorcycles and the Himalayan 650 is one of them. This bike is potentially the most rumoured bike in Indian two-wheeler industry.,
"Zee-Invesco row: Zee argues holding EGM is illegal, Bombay HC to hear the matter on October 26 - Moneycontrol.com",The counsel appearing for Zee said that Zee believes that holding EGM is illegal.,
